	DC.B	$86,$00,$00,$00,$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00
	DC.B	$00,$00,$01,$00,$00,$00,$A0,$00,$00,$00,$00,$00,$00,$00,$BE,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$00,$00,$00,$00,$00,$00,$00,$E1,$00
	DC.B	$00,$00,$8E,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$0E,$51,$EE,$EE,$0F,$0C
	DC.B	$EF,$FF,$0F,$0C,$EF,$FF,$0F,$0C,$EF,$FF,$0E,$EC,$DE,$EE,$01,$11
	DC.B	$99,$21,$01,$70,$22,$99,$01,$02,$00,$0A,$01,$92,$02,$90,$01,$00
	DC.B	$00,$00,$0E,$E0,$AA,$A9,$0F,$FC,$00,$0E,$ED,$DC,$CC,$CD,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$00,$00,$00,$FF,$00
	DC.B	$00,$00,$FF,$00,$00,$00,$FF,$00,$00,$00,$EE,$00,$00,$00,$11,$00
	DC.B	$00,$00,$11,$00,$00,$00,$21,$00,$00,$00,$91,$00,$00,$00,$21,$00
	DC.B	$00,$00,$EE,$00,$00,$00,$FF,$00,$00,$00,$DD,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$0E,$E0,$EE,$EE,$00,$00,$00,$00,$00,$50
	DC.B	$00,$00,$00,$50,$00,$00,$00,$50,$00,$00,$00,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$E0,$0A,$00,$00,$E0,$A0,$9A,$A0,$E0,$00,$A0,$0B,$E0,$9A
	DC.B	$AA,$AA,$00,$09,$00,$00,$00,$00,$11,$10,$00,$00,$00,$00,$0E,$EE
	DC.B	$EE,$EE,$00,$00,$00,$00,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80
	DC.B	$00,$00,$00,$80,$00,$00,$00,$80,$00,$00,$00,$80,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$EE,$EE,$4C,$0F,$FF
	DC.B	$FF,$4D,$0F,$FF,$FF,$4D,$0F,$FF,$FF,$4D,$0E,$EE,$EE,$0D,$01,$11
	DC.B	$11,$11,$01,$19,$99,$97,$01,$90,$70,$90,$01,$91,$00,$0A,$01,$99
	DC.B	$02,$90,$0C,$2A,$00,$00,$0D,$F7,$99,$97,$0D,$EE,$DC,$DE,$E0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$00,$00,$00,$FF,$00
	DC.B	$00,$00,$FF,$00,$00,$00,$FF,$00,$00,$00,$EE,$00,$00,$00,$11,$00
	DC.B	$00,$00,$11,$00,$00,$00,$11,$00,$00,$00,$91,$00,$00,$00,$91,$00
	DC.B	$00,$00,$0C,$00,$00,$00,$EC,$00,$00,$00,$EC,$00,$00,$00,$0C,$00
	DC.B	$00,$00,$00,$00,$00,$00,$0E,$EE,$EE,$EE,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$E0,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$E0,$0A,$09,$0A,$E0,$00,$A9,$A0,$E0,$00
	DC.B	$A0,$0B,$E0,$00,$AB,$AA,$E0,$00,$00,$00,$E0,$00,$00,$00,$01,$11
	DC.B	$11,$11,$00,$00,$00,$00,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80
	DC.B	$00,$00,$00,$80,$00,$00,$00,$80,$00,$00,$00,$80,$00,$00,$00,$80
	DC.B	$00,$00,$E0,$80,$00,$00,$00,$80,$00,$00,$00,$80,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$CC,$FF,$FF,$F0,$0E,$FF,$FF
	DC.B	$F0,$0E,$FF,$FF,$F0,$0E,$EE,$EE,$E0,$0E,$00,$03,$00,$70,$11,$02
	DC.B	$22,$07,$12,$92,$00,$A0,$17,$9A,$37,$A0,$12,$00,$AA,$09,$0E,$00
	DC.B	$00,$9C,$0E,$EC,$CC,$EF,$0E,$FF,$FF,$FF,$0D,$DD,$DD,$DD,$E0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F0,$00,$00,$00,$F0,$00
	DC.B	$00,$00,$F0,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$D0,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$D0,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$00,$00,$00,$05,$10,$00,$00
	DC.B	$05,$10,$00,$00,$05,$10,$00,$00,$05,$10,$11,$10,$99,$01,$00,$A0
	DC.B	$00,$A0,$00,$00,$A9,$0A,$00,$00,$00,$0A,$00,$AA,$00,$A0,$10,$EA
	DC.B	$AA,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$0E,$EE
	DC.B	$EE,$EE,$00,$00,$00,$00,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1E,$00,$00,$00,$0E,$00
	DC.B	$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$0E,$00
	DC.B	$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0C,$EE,$EE,$EE,$0D,$FF
	DC.B	$FF,$FF,$0D,$FF,$FF,$FF,$0D,$FF,$FF,$FF,$0D,$EE,$EE,$EE,$01,$11
	DC.B	$99,$21,$01,$70,$22,$99,$01,$02,$00,$0A,$01,$92,$02,$90,$01,$90
	DC.B	$00,$00,$EC,$C0,$AA,$A9,$0F,$FC,$00,$1D,$0E,$EE,$DD,$CE,$00,$00
	DC.B	$00,$C0,$00,$00,$00,$00,$00,$00,$00,$00,$E4,$00,$00,$00,$F4,$00
	DC.B	$00,$00,$F4,$00,$00,$00,$F4,$00,$00,$00,$E0,$00,$00,$00,$11,$00
	DC.B	$00,$00,$11,$00,$00,$00,$21,$00,$00,$00,$91,$00,$00,$00,$91,$00
	DC.B	$00,$00,$CC,$00,$00,$00,$EF,$00,$00,$00,$EE,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$0E,$EE,$EE,$EE,$E0,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$E0,$0A,$00,$00,$E0,$A0,$9A,$A0,$E0,$00,$A0,$0B,$E0,$0A
	DC.B	$AA,$AA,$00,$09,$00,$00,$00,$00,$11,$00,$00,$00,$00,$00,$E1,$11
	DC.B	$11,$01,$00,$00,$00,$00,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$80
	DC.B	$00,$00,$00,$80,$00,$00,$00,$80,$00,$00,$0E,$80,$00,$00,$00,$80
	DC.B	$00,$00,$00,$80,$00,$00,$00,$80,$00,$00,$00,$80,$00,$00,$00,$80
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F5,$CF,$FE,$E0,$F0,$0F
	DC.B	$FF,$F0,$FF,$3F,$FF,$FE,$FF,$0C,$FF,$FF,$CC,$C1,$CC,$CD,$11,$12
	DC.B	$71,$CC,$17,$99,$29,$CE,$20,$13,$42,$9D,$90,$22,$45,$2D,$30,$03
	DC.B	$05,$0E,$C2,$04,$40,$3E,$00,$04,$03,$0C,$CC,$04,$03,$00,$10,$04
	DC.B	$03,$00,$24,$04,$03,$00,$00,$04,$03,$00,$00,$44,$03,$00,$00,$23
	DC.B	$50,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$C0,$00,$00,$00,$C0,$00,$00,$00,$D0,$00
	DC.B	$00,$00,$D0,$00,$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$C0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$EE,$E1,$E0,$00,$00,$00,$0E,$05,$10
	DC.B	$00,$0E,$00,$00,$00,$00,$00,$80,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$0A,$00,$00,$00,$0A,$00,$00,$00,$0A,$80
	DC.B	$E0,$50,$00,$80,$0E,$00,$EE,$80,$50,$10,$00,$80,$70,$1E,$0E,$80
	DC.B	$70,$00,$00,$50,$70,$00,$8E,$50,$70,$00,$0E,$00,$70,$00,$08,$00
	DC.B	$0E,$00,$00,$8E,$E8,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$08,$00,$00,$00,$0E,$00
	DC.B	$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$0E,$00
	DC.B	$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$0C,$00,$00,$FF,$0C,$C0,$C0,$FF,$0F
	DC.B	$CF,$FE,$FF,$F0,$0E,$FF,$FF,$FF,$FC,$FF,$CC,$CC,$C1,$CC,$11,$27
	DC.B	$21,$CC,$12,$09,$99,$7E,$70,$13,$42,$9D,$90,$22,$45,$2D,$30,$03
	DC.B	$05,$0E,$C2,$04,$40,$3C,$C0,$04,$03,$00,$1C,$04,$03,$00,$C0,$04
	DC.B	$03,$00,$24,$04,$03,$00,$00,$04,$03,$00,$00,$44,$03,$00,$00,$23
	DC.B	$50,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$D0,$00,$00,$00,$C0,$00
	DC.B	$00,$00,$D0,$00,$00,$00,$F0,$00,$00,$00,$F0,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$E0,$88,$80,$00,$50,$0E,$0E,$00,$50
	DC.B	$00,$00,$00,$05,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$A0,$00,$00,$0A,$00,$00,$00,$0A,$00,$00,$00,$0A,$80
	DC.B	$E0,$50,$00,$80,$0E,$00,$0E,$80,$50,$11,$00,$80,$70,$10,$0E,$80
	DC.B	$70,$00,$00,$50,$70,$00,$8E,$50,$70,$00,$0E,$00,$70,$00,$08,$00
	DC.B	$0E,$00,$00,$8E,$E8,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$10,$00,$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$0E,$00
	DC.B	$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$0E,$00
	DC.B	$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0F,$FF,$FF,$C0,$0F,$FF
	DC.B	$FF,$F0,$0F,$FF,$FF,$0E,$0F,$FF,$FF,$F0,$0C,$CC,$CC,$CD,$01,$12
	DC.B	$21,$CC,$02,$09,$99,$7E,$2A,$12,$52,$9C,$2A,$23,$30,$3C,$00,$03
	DC.B	$24,$0E,$C2,$04,$42,$30,$EC,$04,$04,$0E,$0C,$04,$04,$C0,$CE,$04
	DC.B	$04,$00,$03,$04,$04,$00,$02,$04,$04,$00,$00,$34,$04,$00,$00,$23
	DC.B	$53,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$C0,$00,$00,$00,$D0,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$C0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$80,$E0,$00,$00,$08,$E0,$00
	DC.B	$00,$01,$E0,$00,$00,$50,$E0,$00,$00,$05,$10,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$A0,$00,$00,$00,$00,$00,$00,$00,$00,$05,$00,$EB,$E0
	DC.B	$00,$50,$00,$E0,$00,$0E,$00,$E0,$50,$10,$10,$E0,$70,$01,$00,$E0
	DC.B	$70,$E0,$E0,$50,$70,$80,$00,$50,$70,$80,$0E,$00,$70,$80,$00,$00
	DC.B	$00,$00,$00,$8E,$E8,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$10,$00,$00,$00,$0E,$00,$00,$00,$01,$00
	DC.B	$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00
	DC.B	$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$80,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00
