	DC.B	$BC,$CC,$44,$43,$11,$13,$13,$44,$21,$12,$91,$14,$42,$11,$11,$11
	DC.B	$24,$21,$BB,$BB,$11,$11,$CC,$CC,$CC,$11,$CC,$CC,$C1,$D4,$CC,$CC
	DC.B	$1D,$4D,$44,$43,$34,$43,$34,$32,$11,$23,$23,$31,$22,$11,$11,$21
	DC.B	$14,$42,$11,$11,$13,$44,$11,$11,$11,$34,$44,$DD,$DD,$11,$DD,$DD
	DC.B	$DD,$DD,$11,$AA,$AA,$AA,$41,$1A,$AA,$AA,$34,$11,$11,$11,$13,$41
	DC.B	$1B,$BB,$31,$34,$11,$CC,$43,$12,$21,$1C,$34,$31,$11,$11,$11,$43
	DC.B	$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$BB,$BB
	DC.B	$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$CC
	DC.B	$CC,$CC,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$AA,$BB,$BB
	DC.B	$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC
	DC.B	$B5,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A9,$AA,$AA,$AA,$51,$AA,$AA,$91,$1B,$AA,$A9,$1B,$BC,$AA,$91
	DC.B	$BC,$CC,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A9,$91,$11,$11,$51,$1B
	DC.B	$BB,$BB,$1B,$BC,$CC,$CC,$BC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$C1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$BB,$BB
	DC.B	$BB,$BB,$CC,$CC,$CC,$CC,$CC,$C1,$11,$11,$11,$11,$BB,$BB,$1B,$BC
	DC.B	$CC,$CC,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$BB,$BB
	DC.B	$BB,$BB,$CC,$CC,$CC,$CC,$11,$11,$1C,$CC,$BB,$BB,$1C,$CC,$CC,$CC
	DC.B	$B1,$CC,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$BB,$BB
	DC.B	$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$19,$AA,$BB,$BB
	DC.B	$19,$AA,$CC,$CC,$19,$AA,$CC,$CC,$19,$AA,$CC,$CC,$19,$AA,$CC,$CC
	DC.B	$19,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$11,$AA,$AA,$AA,$A1,$AA,$AA,$11,$11,$AA,$A1,$77,$77,$A1,$18
	DC.B	$88,$88,$11,$77,$78,$88,$AA,$11,$17,$78,$11,$77,$88,$88,$78,$88
	DC.B	$88,$88,$77,$88,$88,$88,$11,$18,$88,$88,$78,$88,$88,$88,$88,$88
	DC.B	$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$81,$18,$88,$1A,$88,$88,$88,$81,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$A1,$77,$81,$11,$18,$88,$71,$17,$88,$87,$17,$88,$88,$88
	DC.B	$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$78,$88,$88,$81,$78
	DC.B	$77,$88,$11,$78,$88,$71,$88,$88,$71,$1A,$88,$81,$1A,$AA,$88,$1A
	DC.B	$AA,$AA,$71,$11,$11,$11,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$81,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$AA,$AA,$88,$87,$11,$AA,$87,$71,$AA,$AA,$11,$1A
	DC.B	$AA,$AA,$AA,$A9,$11,$11,$AA,$AA,$AA,$A9,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$00,$00,$00,$11,$11,$00,$00,$AA,$A9,$11,$10,$AA,$AA
	DC.B	$AA,$91,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$91,$10,$00,$00,$AA,$91,$10,$00,$AA,$AA,$91,$10,$AA,$AA
	DC.B	$AA,$91,$00,$01,$AA,$AA,$00,$19,$AA,$AA,$00,$19,$AA,$AA,$00,$19
	DC.B	$AA,$AA,$00,$19,$AA,$AA,$00,$19,$AA,$AA,$00,$01,$AA,$A9,$10,$01
	DC.B	$99,$11,$AA,$AA,$AA,$AA,$A9,$19,$AA,$AA,$A1,$19,$AA,$AA,$A1,$19
	DC.B	$AA,$AA,$A9,$19,$AA,$AA,$91,$9A,$AA,$AA,$19,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$4F,$10,$00,$00,$F4,$10,$00,$00,$AF,$10,$00,$00,$AA,$10
