	DC.B	$55,$54,$55,$55,$55,$94,$99,$99,$A4,$44,$44,$44,$44,$4A,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$55,$55,$55,$6F,$00,$00,$55,$5F,$00,$00,$55,$5F,$00,$00
	DC.B	$55,$5F,$00,$00,$55,$5F,$00,$00,$55,$5F,$00,$00,$05,$55,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$55,$55,$50,$00,$FF,$F5
	DC.B	$55,$50,$AF,$FF,$65,$55,$4F,$FF,$F6,$55,$4F,$FF,$FF,$F5,$4F,$FF
	DC.B	$FF,$FF,$4F,$FF,$FF,$FF,$AF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F5,$FF,$FF
	DC.B	$FF,$55,$FF,$FF,$F5,$55,$FF,$F5,$55,$50,$55,$55,$50,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$50,$00,$00,$00,$55,$00,$00,$00,$55,$50
	DC.B	$00,$00,$F5,$55,$00,$00,$FF,$55,$50,$00,$FF,$F5,$55,$00,$FF,$FF
	DC.B	$55,$50,$FF,$FF,$55,$50,$FF,$FF,$55,$50,$FF,$F5,$55,$00,$FF,$55
	DC.B	$50,$00,$F5,$55,$00,$00,$55,$50,$00,$00,$55,$00,$00,$00,$50,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$55,$55,$55,$05,$FF,$FF,$FF,$5F,$FF,$FF,$FF,$5F,$FF
	DC.B	$FF,$FF,$5F,$FF,$FF,$FF,$5F,$FF,$FF,$FF,$5F,$FF,$FF,$FF,$05,$FF
	DC.B	$FF,$FF,$00,$55,$55,$55,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$55,$00,$00
	DC.B	$56,$FF,$00,$00,$5F,$FA,$00,$00,$5F,$FF,$00,$00,$5F,$FF,$00,$00
	DC.B	$5F,$FF,$55,$55,$6F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$55,$55,$FF,$FF,$00,$00,$5F,$FF,$00,$00,$5F,$FF,$00,$00
	DC.B	$5F,$FF,$00,$00,$5F,$FF,$00,$00,$5F,$FF,$00,$00,$05,$55,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$50,$00,$00,$00,$F5,$50
	DC.B	$00,$00,$4A,$65,$00,$00,$A4,$4A,$50,$00,$FA,$44,$A5,$00,$FF,$A4
	DC.B	$4A,$50,$FF,$FA,$44,$A5,$FF,$FF,$A4,$4A,$FF,$FF,$FA,$44,$FF,$FF
	DC.B	$FF,$A4,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$65,$FF,$FF,$F6,$50,$FF,$FF,$65,$00,$FF,$F6
	DC.B	$50,$00,$FF,$65,$00,$00,$F5,$50,$00,$00,$50,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$50,$00,$00,$00,$A5,$00,$00,$00,$4F,$50
	DC.B	$00,$00,$AF,$50,$00,$00,$FF,$50,$00,$00,$F5,$00,$00,$00,$50,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$05,$00,$00,$00,$55,$00,$00,$05,$55,$00,$00
	DC.B	$55,$55,$00,$05,$55,$5F,$00,$55,$55,$FF,$05,$55,$5F,$FF,$55,$55
	DC.B	$FF,$FF,$55,$55,$FF,$FF,$55,$55,$FF,$FF,$05,$55,$5F,$FF,$00,$55
	DC.B	$55,$FF,$00,$05,$55,$5F,$00,$00,$55,$55,$00,$00,$05,$55,$00,$00
	DC.B	$00,$55,$00,$00,$00,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$55,$55,$55,$55,$55
	DC.B	$5F,$FF,$55,$56,$FF,$FA,$55,$6F,$FF,$F4,$5F,$FF,$FF,$F4,$FF,$FF
	DC.B	$FF,$F4,$FF,$FF,$FF,$F4,$FF,$FF,$FF,$FA,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$5F,$FF,$FF,$FF,$55,$FF
	DC.B	$FF,$FF,$55,$5F,$FF,$FF,$55,$55,$5F,$FF,$00,$55,$55,$55,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$55,$50,$00,$00,$F5,$55
	DC.B	$00,$00,$F5,$55,$00,$00,$A5,$55,$00,$00,$45,$55,$00,$00,$45,$55
	DC.B	$00,$00,$49,$55,$55,$55,$44,$4A,$99,$99,$A4,$44,$44,$44,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$F6,$55,$55,$55,$F5,$55,$00,$00,$F5,$55,$00,$00,$F5,$55
	DC.B	$00,$00,$F5,$55,$00,$00,$F5,$55,$00,$00,$55,$50,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$55,$55,$55,$00,$99,$99,$55,$50,$44,$4A,$95,$55,$FF,$A4
	DC.B	$A5,$55,$FF,$FF,$A5,$55,$FF,$FF,$F5,$55,$FF,$FF,$F5,$55,$FF,$FF
	DC.B	$55,$50,$55,$55,$55,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$05,$00,$00,$00,$56,$00,$00,$05,$FF,$00,$00
	DC.B	$5F,$FF,$00,$05,$FF,$FF,$00,$5F,$FF,$FF,$05,$FF,$FF,$FF,$5F,$FF
	DC.B	$FF,$FF,$5F,$FF,$FF,$FF,$5F,$FF,$FF,$FF,$05,$FF,$FF,$FF,$00,$5F
	DC.B	$FF,$FF,$00,$05,$FF,$FF,$00,$00,$5F,$FF,$00,$00,$05,$FF,$00,$00
	DC.B	$00,$5F,$00,$00,$00,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$55,$55,$00,$55,$FF
	DC.B	$FF,$50,$6F,$FF,$AF,$50,$FF,$FF,$4A,$50,$FF,$FF,$44,$50,$FF,$FF
	DC.B	$44,$50,$FF,$FF,$44,$95,$FF,$FF,$A4,$44,$FF,$FF,$FA,$44,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$65,$FF,$FF,$FF,$50,$FF,$FF,$FF,$50,$FF,$FF
	DC.B	$FF,$50,$FF,$FF,$FF,$50,$55,$FF,$FF,$50,$00,$55,$55,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$55,$55,$55,$55,$A9,$99,$99,$99,$44,$44,$44,$44,$FF,$FF
	DC.B	$FF,$FA,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$55,$55,$55,$55,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$50,$00,$00,$00,$95,$00,$00,$00,$A9,$50,$00,$00,$4A,$50
	DC.B	$00,$00,$FA,$50,$00,$00,$FF,$50,$00,$00,$FF,$50,$00,$00,$F5,$00
	DC.B	$00,$00,$50,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$01,$11,$00,$07,$71,$41,$00,$07,$71,$D1
	DC.B	$11,$11,$71,$D4,$44,$44,$71,$DD,$DD,$DD,$71,$D1,$11,$11,$71,$D1
	DC.B	$77,$77,$71,$11,$00,$07,$77,$70,$00,$07,$00,$00,$00,$07,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$00
	DC.B	$07,$14,$00,$00,$07,$11,$00,$00,$07,$77,$00,$00,$00,$07,$00,$00
	DC.B	$00,$07,$00,$00,$00,$07,$00,$00,$01,$11,$00,$00,$14,$44,$01,$07
	DC.B	$71,$DD,$14,$10,$77,$1D,$1D,$41,$07,$71,$1D,$D4,$10,$77,$1D,$DD
	DC.B	$41,$07,$4D,$DD,$D4,$10,$DD,$DD,$DD,$10,$1D,$DD,$D1,$00,$1D,$DD
	DC.B	$10,$00,$1D,$D1,$00,$01,$1D,$10,$00,$14,$71,$00,$01,$4D,$70,$00
	DC.B	$14,$DD,$00,$07,$71,$11,$00,$00,$77,$77,$00,$00,$00,$07,$00,$00
	DC.B	$00,$07,$00,$00,$00,$07,$00,$00,$00,$11,$00,$00,$07,$14,$00,$00
	DC.B	$07,$11,$00,$00,$07,$77,$00,$00,$00,$00,$11,$11,$11,$00,$44,$44
	DC.B	$41,$00,$1D,$D1,$11,$00,$1D,$D1,$70,$00,$1D,$D1,$00,$00,$1D,$D1
	DC.B	$00,$00,$1D,$D1,$00,$00,$1D,$D1,$11,$10,$4D,$D4,$44,$41,$DD,$DD
	DC.B	$DD,$10,$DD,$DD,$D1,$00,$DD,$DD,$10,$00,$1D,$D1,$00,$01,$71,$10
	DC.B	$00,$14,$77,$00,$01,$4D,$00,$00,$71,$DD,$01,$10,$77,$1D,$14,$41
	DC.B	$07,$71,$4D,$D4,$10,$77,$DD,$DD,$41,$07,$DD,$DD,$D4,$10,$DD,$DD
	DC.B	$DD,$41,$1D,$D1,$11,$10,$1D,$D1,$77,$00,$1D,$D1,$00,$00,$1D,$D1
	DC.B	$00,$00,$1D,$D1,$00,$00,$1D,$D1,$11,$00,$44,$44,$41,$00,$11,$11
	DC.B	$11,$00,$77,$77,$70,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10
	DC.B	$00,$00,$01,$41,$00,$00,$14,$D1,$00,$00,$4D,$D1,$00,$07,$DD,$D1
	DC.B	$11,$11,$DD,$D4,$44,$44,$DD,$DD,$DD,$DD,$DD,$D1,$11,$11,$DD,$D1
	DC.B	$77,$77,$1D,$D1,$00,$07,$71,$D1,$00,$07,$77,$10,$00,$00,$07,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$11,$10,$00,$00,$14,$10,$00,$00,$1D,$10
	DC.B	$00,$00,$4D,$10,$00,$00,$DD,$10,$00,$00,$1D,$10,$00,$00,$1D,$10
	DC.B	$00,$00,$11,$10,$00,$00,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$01,$11,$11,$00,$14,$44,$43,$11,$13,$44
	DC.B	$44,$43,$01,$13,$44,$44,$00,$01,$11,$33,$00,$00,$00,$13,$00,$00
	DC.B	$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$10
	DC.B	$00,$01,$34,$31,$00,$13,$44,$41,$00,$14,$44,$41,$00,$14,$44,$41
	DC.B	$00,$14,$34,$41,$00,$14,$34,$43,$10,$14,$14,$44,$31,$34,$13,$44
	DC.B	$33,$34,$01,$44,$44,$44,$01,$44,$44,$44,$01,$44,$44,$44,$11,$44
	DC.B	$44,$44,$22,$44,$44,$44,$33,$44,$44,$44,$33,$44,$44,$44,$33,$F4
	DC.B	$44,$44,$13,$3F,$44,$44,$01,$33,$F4,$44,$00,$13,$33,$33,$00,$01
	DC.B	$11,$33,$00,$01,$33,$44,$00,$00,$13,$33,$11,$10,$00,$00,$33,$31
	DC.B	$11,$00,$44,$31,$43,$10,$44,$13,$44,$10,$44,$14,$44,$10,$44,$14
	DC.B	$43,$10,$43,$14,$43,$10,$41,$34,$41,$01,$41,$34,$31,$01,$4F,$33
	DC.B	$31,$01,$44,$F3,$33,$13,$44,$44,$43,$13,$44,$44,$44,$33,$44,$44
	DC.B	$44,$33,$44,$44,$44,$31,$44,$44,$44,$31,$44,$44,$44,$31,$44,$44
	DC.B	$4F,$31,$44,$44,$F3,$10,$44,$F3,$31,$00,$33,$33,$31,$00,$33,$33
	DC.B	$11,$00,$44,$44,$31,$00,$33,$33,$10,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$10
	DC.B	$00,$00,$14,$31,$00,$00,$44,$31,$00,$00,$44,$31,$00,$00,$44,$10
	DC.B	$00,$00,$41,$00,$00,$00,$31,$00,$00,$00,$10,$00,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$01,$33
	DC.B	$33,$33,$13,$44,$44,$44,$14,$44,$44,$44,$13,$33,$33,$21,$01,$11
	DC.B	$11,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$11,$F4,$44
	DC.B	$F3,$33,$44,$44,$44,$4F,$44,$44,$4F,$33,$11,$23,$33,$11,$01,$33
	DC.B	$11,$44,$13,$31,$44,$44,$1F,$31,$44,$44,$14,$F1,$44,$43,$01,$43
	DC.B	$11,$11,$00,$14,$44,$44,$01,$31,$11,$11,$01,$43,$33,$33,$00,$14
	DC.B	$44,$44,$00,$01,$11,$11,$00,$00,$13,$33,$11,$11,$11,$00,$21,$34
	DC.B	$43,$11,$31,$44,$44,$43,$14,$44,$44,$44,$44,$44,$44,$44,$44,$3F
	DC.B	$44,$44,$43,$13,$F4,$44,$31,$31,$14,$44,$13,$31,$2F,$44,$3F,$13
	DC.B	$42,$F4,$41,$13,$44,$33,$13,$13,$F4,$44,$3F,$13,$33,$33,$41,$31
	DC.B	$33,$31,$13,$31,$11,$10,$33,$10,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$10,$01,$10,$00,$31,$13,$31,$00,$44,$1F,$33,$10,$44,$14
	DC.B	$F3,$10,$44,$14,$43,$10,$44,$14,$43,$10,$44,$14,$43,$10,$44,$14
	DC.B	$43,$10,$31,$34,$43,$10,$41,$3F,$41,$00,$31,$33,$31,$00,$13,$33
	DC.B	$10,$00,$01,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$11,$00,$00,$01,$DD,$00,$00,$1D,$DA,$00,$01,$DD,$AE,$00,$1D
	DC.B	$DA,$EE,$01,$DD,$DA,$EE,$1D,$DD,$DD,$DD,$1D,$DD,$DD,$DD,$01,$1D
	DC.B	$DD,$DD,$00,$01,$11,$DD,$00,$00,$00,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$1D,$00,$00
	DC.B	$01,$DE,$00,$00,$01,$EE,$00,$00,$1D,$EE,$00,$01,$DA,$EE,$00,$01
	DC.B	$AE,$EE,$00,$1D,$EE,$EE,$01,$DE,$EE,$EE,$1D,$EE,$EE,$EE,$DE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$EE,$EE,$DD,$DD,$AE,$EE,$DD,$DD
	DC.B	$DD,$DA,$DD,$DD,$DD,$DD,$11,$1D,$DD,$DD,$00,$01,$DD,$DD,$00,$01
	DC.B	$DD,$DA,$00,$01,$DD,$DE,$00,$1D,$DD,$DE,$00,$1D,$DD,$DA,$00,$1D
	DC.B	$DD,$DD,$00,$01,$1D,$DD,$00,$00,$01,$11,$01,$11,$10,$00,$1D,$AA
	DC.B	$D1,$00,$DE,$EE,$ED,$10,$EE,$EE,$EA,$10,$E4,$44,$4E,$D1,$44,$44
	DC.B	$44,$ED,$E4,$44,$44,$4E,$EE,$44,$44,$4E,$EE,$44,$44,$44,$EE,$E4
	DC.B	$44,$44,$EE,$EE,$44,$44,$EE,$EE,$E4,$44,$EE,$EE,$EE,$44,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$AE,$EE,$EE,$EE,$DE,$EE,$EE,$EE,$AE,$EE,$EE,$EA,$EE,$EE
	DC.B	$EE,$EA,$EE,$EE,$EE,$ED,$EE,$EE,$EE,$ED,$EE,$EE,$EE,$AD,$AE,$EE
	DC.B	$AD,$DD,$DD,$DD,$DD,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$D1,$00,$00,$00,$ED,$10,$00,$00,$EE,$D1,$00,$00,$4E,$ED
	DC.B	$10,$00,$44,$EE,$D1,$00,$44,$4E,$ED,$10,$44,$44,$EE,$D1,$44,$44
	DC.B	$4E,$ED,$E4,$44,$44,$EE,$E4,$44,$44,$EE,$EE,$44,$44,$4E,$EE,$44
	DC.B	$44,$44,$EE,$E4,$44,$44,$EE,$E4,$44,$44,$EE,$44,$44,$4E,$EE,$44
	DC.B	$EE,$EE,$EE,$EE,$EE,$EA,$D1,$11,$11,$11,$10,$00,$00,$00,$10,$00
