	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$BB,$BB,$ED,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$88
	DC.B	$00,$00,$00,$88,$00,$00,$01,$00,$00,$08,$1B,$BB,$B0,$00,$DD,$DD
	DC.B	$D0,$00,$77,$77,$70,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$80,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$10,$1B,$BB,$BB,$55,$1B,$B1
	DC.B	$15,$FF,$1B,$B1,$5F,$15,$1B,$B5,$11,$22,$1B,$11,$EE,$E2,$11,$B1
	DC.B	$EE,$E2,$11,$BB,$11,$E2,$00,$1B,$B1,$E2,$5B,$11,$BB,$B5,$F5,$11
	DC.B	$11,$5F,$6F,$51,$15,$F1,$26,$F5,$5F,$16,$D2,$F5,$5F,$19,$D2,$95
	DC.B	$59,$F6,$D2,$B1,$BB,$1F,$D1,$B1,$BB,$B1,$55,$BB,$B1,$11,$FF,$51
	DC.B	$11,$15,$56,$F5,$11,$5F,$99,$6F,$51,$5F,$41,$6F,$51,$59,$66,$F9
	DC.B	$5B,$B5,$FF,$1B,$BB,$BB,$11,$BB,$CC,$CC,$5F,$FF,$51,$11,$F1,$56
	DC.B	$F5,$11,$16,$99,$6F,$51,$19,$41,$6F,$51,$F6,$66,$F9,$51,$1F,$FF
	DC.B	$1B,$BB,$B1,$11,$BC,$CB,$BB,$BB,$BC,$CB,$BB,$B5,$55,$BB,$11,$5F
	DC.B	$FF,$51,$15,$F1,$56,$F5,$5F,$16,$99,$6F,$5F,$19,$41,$6F,$59,$F6
	DC.B	$66,$F9,$BB,$1F,$FF,$1B,$BB,$B1,$11,$BB,$B1,$11,$5F,$FF,$11,$15
	DC.B	$F1,$56,$11,$5F,$16,$99,$51,$5F,$19,$41,$51,$59,$F6,$66,$5B,$B5
	DC.B	$1F,$FF,$BB,$BB,$B1,$11,$CC,$CC,$BB,$BB,$51,$11,$BB,$B5,$F5,$11
	DC.B	$11,$5F,$6F,$51,$15,$F1,$6F,$51,$5F,$16,$F9,$51,$5F,$19,$1B,$BB
	DC.B	$59,$F6,$BC,$CB,$BB,$1F,$BC,$CB,$BB,$B1,$51,$11,$CC,$CC,$F5,$11
	DC.B	$1B,$55,$6F,$51,$15,$FF,$6F,$51,$5F,$65,$F9,$55,$F6,$92,$1B,$B5
	DC.B	$F6,$2D,$BC,$C5,$9F,$2D,$BC,$C1,$B1,$2D,$CC,$44,$B1,$00,$5B,$BB
	DC.B	$BB,$10,$F5,$11,$BC,$10,$1F,$51,$BC,$10,$22,$22,$BC,$10,$2E,$EE
	DC.B	$2C,$10,$2E,$EE,$2B,$10,$2E,$22,$B1,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$70,$14,$01,$00
	DC.B	$11,$44,$00,$11,$74,$44,$11,$E4,$E1,$14,$00,$14,$44,$47,$11,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$E7,$44,$44,$4E,$74,$44,$44,$47
	DC.B	$44,$44,$44,$44,$74,$44,$44,$44,$74,$43,$7D,$DD,$D1,$1D,$47,$11
	DC.B	$11,$11,$44,$77,$7D,$DD,$44,$4E,$D7,$77,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$73,$E4,$E4,$34,$47,$EE,$EE,$D1,$11,$11,$7D
	DC.B	$EE,$E1,$DD,$11,$1D,$EE,$7D,$DD,$D1,$1D,$47,$77,$77,$71,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$34,$44,$44,$44,$11,$00,$00,$00,$44,$71
	DC.B	$00,$00,$14,$44,$10,$00,$E1,$43,$31,$00,$1E,$14,$43,$10,$41,$14
	DC.B	$43,$11,$44,$47,$1D,$DD,$31,$1E,$EE,$ED,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$00,$01,$EB,$BB,$00,$01
	DC.B	$EB,$BB,$00,$01,$EB,$CB,$00,$01,$EB,$CB,$00,$01,$E1,$CC,$00,$01
	DC.B	$E1,$CC,$00,$01,$E1,$CC,$00,$01,$E1,$CC,$CC,$BE,$10,$00,$CB,$BE
	DC.B	$10,$00,$CB,$BE,$10,$00,$CB,$BE,$10,$00,$CC,$1E,$10,$00,$CB,$1E
	DC.B	$10,$00,$CC,$1E,$10,$00,$BB,$1E,$10,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$01,$00,$00,$00,$17,$00,$00,$00,$18,$00,$00,$01,$78,$00,$00
	DC.B	$01,$78,$00,$00,$01,$78,$00,$00,$00,$17,$10,$07,$11,$18,$78,$88
	DC.B	$00,$00,$8C,$44,$88,$00,$81,$11,$48,$80,$13,$43,$14,$71,$14,$14
	DC.B	$14,$74,$13,$43,$1C,$74,$81,$11,$8C,$71,$80,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$01,$11,$00,$00
	DC.B	$10,$01,$00,$11,$00,$01,$01,$00,$00,$01,$00,$00,$11,$00,$01,$11
	DC.B	$47,$70,$11,$D1,$11,$E7,$1D,$7B,$B1,$1E,$D1,$BC,$CB,$BE,$EB,$BC
	DC.B	$CC,$BE,$EB,$BC,$CC,$BE,$EB,$BB,$CB,$BE,$00,$01,$11,$E2,$00,$00
	DC.B	$01,$E1,$00,$00,$01,$12,$70,$00,$01,$12,$70,$00,$01,$E2,$10,$00
	DC.B	$11,$11,$10,$01,$00,$00,$10,$10,$00,$00,$12,$1B,$BB,$BB,$D2,$22
	DC.B	$11,$11,$DD,$D1,$00,$00,$DD,$10,$00,$00,$D1,$00,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$BB,$BB,$B1,$11,$11
	DC.B	$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$1B,$00,$00
	DC.B	$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$BB,$BB,$BB,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$B1,$11,$11,$11,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$1B,$BB,$BB,$00,$01
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$BB,$BB,$B1,$11,$11
	DC.B	$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$00
	DC.B	$12,$88,$00,$01,$77,$DD,$00,$01,$D3,$77,$11,$11,$11,$1B,$00,$00
	DC.B	$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$11,$88,$88
	DC.B	$88,$87,$DD,$DD,$88,$88,$77,$11,$11,$11,$BB,$BB,$BB,$BB,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00
	DC.B	$00,$00,$71,$10,$00,$00,$17,$10,$00,$00,$11,$11,$BB,$2D,$00,$00
	DC.B	$11,$2D,$00,$00,$12,$2D,$00,$00,$1D,$DD,$00,$00,$01,$DD,$00,$00
	DC.B	$00,$1D,$00,$00,$00,$11,$00,$00,$00,$00,$2E,$2B,$10,$00,$2E,$21
	DC.B	$00,$00,$2E,$20,$00,$00,$2E,$20,$00,$01,$2E,$20,$00,$00,$2E,$20
	DC.B	$00,$00,$11,$10,$00,$00,$00,$00,$00,$00,$00,$7D,$D7,$31,$17,$1D
	DC.B	$EE,$D3,$01,$3E,$DE,$EE,$11,$1D,$EE,$DD,$03,$1D,$DD,$DE,$01,$11
	DC.B	$17,$DD,$00,$00,$01,$77,$00,$00,$00,$11,$44,$44,$47,$44,$11,$17
	DC.B	$77,$14,$3D,$11,$11,$17,$DD,$77,$D4,$47,$E7,$7D,$7E,$E4,$EE,$EE
	DC.B	$ED,$EE,$EE,$DD,$DD,$DD,$11,$17,$D1,$11,$34,$34,$43,$43,$47,$43
	DC.B	$44,$34,$11,$11,$11,$11,$11,$17,$44,$44,$ED,$DD,$EE,$ED,$ED,$EE
	DC.B	$EE,$DE,$EE,$DD,$ED,$D1,$11,$11,$1D,$10,$17,$34,$43,$31,$44,$11
	DC.B	$11,$11,$11,$11,$11,$7E,$4E,$EE,$4D,$E7,$EE,$4D,$D7,$ED,$EE,$EE
	DC.B	$EE,$EE,$DE,$ED,$D1,$E3,$1D,$D1,$10,$17,$11,$74,$4D,$ED,$17,$E4
	DC.B	$4E,$DE,$44,$EE,$EE,$DE,$DE,$DD,$EE,$DD,$ED,$EE,$DE,$D1,$EE,$7D
	DC.B	$DD,$10,$E7,$E7,$11,$10,$DD,$00,$00,$00,$71,$10,$00,$00,$70,$00
	DC.B	$00,$00,$10,$00,$00,$00,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$EB,$BC,$00,$01
	DC.B	$EB,$CC,$00,$01,$EB,$B2,$00,$01,$EB,$BC,$00,$01,$EB,$BC,$00,$01
	DC.B	$EB,$CB,$00,$01,$EB,$BB,$00,$01,$EB,$CC,$CC,$1E,$10,$00,$CC,$1E
	DC.B	$10,$00,$C2,$1E,$10,$00,$CC,$1E,$10,$00,$CC,$BE,$10,$00,$CC,$1E
	DC.B	$10,$00,$CB,$1E,$10,$00,$CB,$1E,$10,$00,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$1C,$00,$00,$01,$C1,$00,$00
	DC.B	$01,$C1,$00,$01,$11,$C1,$00,$18,$87,$1C,$17,$77,$88,$10,$11,$11
	DC.B	$11,$80,$C1,$88,$D1,$18,$17,$88,$D0,$11,$77,$88,$D0,$01,$77,$88
	DC.B	$11,$18,$11,$11,$EE,$E1,$CC,$1E,$CC,$CE,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$02,$22,$22,$80,$27,$88,$88,$82,$74,$44,$44,$17,$49
	DC.B	$99,$99,$74,$9F,$11,$1F,$19,$F1,$44,$41,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$82,$00,$00,$01,$83,$20,$00,$01,$48,$32
	DC.B	$00,$01,$94,$88,$20,$01,$FF,$47,$80,$00,$EB,$CB,$BB,$BE,$EB,$CB
	DC.B	$CB,$BE,$E1,$CC,$CC,$1E,$E1,$CB,$CB,$11,$E1,$CB,$CC,$1E,$E1,$CC
	DC.B	$B1,$1E,$EB,$BC,$1C,$1E,$00,$01,$00,$00,$11,$00,$00,$00,$11,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$07,$77,$77,$77,$7E,$EE,$EE,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$55,$55,$55
	DC.B	$55,$9A,$39,$99,$99,$55,$3A,$AE,$44,$4A,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$55,$55,$50,$00,$A9,$A9
	DC.B	$A5,$00,$9A,$9A,$95,$00,$95,$55,$50,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$22,$00,$00
	DC.B	$01,$E4,$00,$00,$01,$44,$00,$00,$01,$99,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$22,$22,$22,$22,$4E,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$99,$99,$99,$99,$00,$01,$D4,$4D,$00,$01
	DC.B	$D4,$4D,$00,$07,$84,$44,$00,$01,$78,$44,$22,$11,$31,$88,$EE,$EE
	DC.B	$13,$33,$EE,$EE,$E1,$11,$99,$99,$99,$99,$D8,$88,$88,$77,$D8,$88
	DC.B	$88,$77,$D8,$88,$88,$77,$D8,$88,$87,$77,$87,$77,$11,$11,$33,$33
	DC.B	$33,$33,$11,$11,$11,$11,$99,$99,$99,$99,$77,$10,$00,$00,$77,$10
	DC.B	$00,$00,$77,$20,$00,$00,$71,$10,$00,$00,$11,$31,$11,$11,$33,$1A
	DC.B	$AA,$AA,$11,$AA,$AA,$AA,$99,$99,$99,$99,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$10,$AA,$AA
	DC.B	$AA,$10,$AA,$AA,$AA,$10,$99,$99,$91,$00,$00,$00,$01,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$D1,$07,$00,$00
	DC.B	$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$70,$00,$01,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$70,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$EB,$CB,$00,$01
	DC.B	$EB,$CC,$00,$01,$EB,$CC,$00,$01,$EB,$BC,$00,$01,$EB,$CC,$00,$01
	DC.B	$EB,$BC,$00,$01,$EB,$BC,$00,$01,$EB,$CC,$CC,$BE,$10,$00,$CC,$BE
	DC.B	$10,$00,$CC,$1E,$10,$00,$CC,$1E,$10,$00,$CC,$1E,$10,$00,$CB,$1E
	DC.B	$10,$00,$CC,$1E,$10,$00,$CC,$1E,$10,$00,$01,$78,$88,$71,$17,$88
	DC.B	$88,$87,$17,$78,$87,$1C,$01,$77,$11,$1C,$00,$11,$17,$C7,$00,$00
	DC.B	$01,$C7,$00,$00,$01,$C7,$00,$00,$01,$C7,$11,$EC,$BB,$BC,$C1,$EC
	DC.B	$BB,$BC,$71,$1E,$CC,$CE,$71,$01,$EE,$E1,$10,$00,$11,$15,$00,$00
	DC.B	$1A,$A5,$00,$00,$1A,$A5,$00,$00,$1A,$A1,$EF,$14,$41,$44,$EF,$14
	DC.B	$11,$14,$1F,$14,$41,$44,$55,$51,$44,$41,$14,$15,$11,$1F,$11,$15
	DC.B	$9F,$FF,$11,$15,$44,$44,$55,$51,$77,$77,$1F,$41,$80,$00,$1F,$41
	DC.B	$70,$00,$1F,$41,$70,$00,$FF,$41,$70,$00,$F4,$81,$20,$00,$48,$77
	DC.B	$10,$00,$87,$71,$00,$00,$77,$10,$00,$00,$00,$01,$00,$00,$00,$10
	DC.B	$00,$00,$01,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$11,$00,$00
	DC.B	$1E,$DE,$00,$00,$1D,$1D,$00,$01,$DD,$11,$00,$01,$D1,$87,$00,$00
	DC.B	$11,$88,$00,$00,$01,$11,$00,$00,$00,$07,$DE,$EE,$7D,$DD,$7D,$EE
	DC.B	$1E,$EE,$E7,$DE,$D1,$11,$1D,$DE,$ED,$DD,$71,$DD,$EE,$EE,$71,$11
	DC.B	$11,$11,$1E,$EE,$EE,$EE,$77,$77,$77,$77,$E3,$AA,$AA,$E4,$D3,$3A
	DC.B	$AA,$AA,$7E,$9A,$AA,$3A,$EE,$93,$A9,$19,$EE,$19,$A9,$A1,$11,$11
	DC.B	$9A,$9A,$EE,$EE,$11,$A9,$77,$77,$77,$11,$44,$AA,$25,$00,$AE,$44
	DC.B	$4A,$55,$AA,$AA,$E4,$44,$99,$93,$AA,$AA,$99,$99,$99,$93,$11,$11
	DC.B	$11,$19,$A1,$EE,$EE,$E1,$17,$77,$77,$77,$00,$00,$55,$55,$55,$55
	DC.B	$A4,$44,$44,$AA,$91,$11,$AA,$91,$10,$00,$AA,$10,$00,$00,$99,$91
	DC.B	$11,$10,$11,$99,$99,$91,$77,$11,$11,$10,$55,$00,$00,$00,$A3,$50
	DC.B	$00,$00,$11,$15,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$00,$1A,$00,$00,$00,$1A,$00,$00,$00,$19,$AA,$AA,$AA,$AA,$A2,$11
	DC.B	$11,$11,$A1,$11,$00,$00,$A1,$33,$10,$11,$A1,$33,$11,$33,$A1,$33
	DC.B	$53,$33,$A1,$33,$33,$33,$A1,$32,$12,$33,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$00,$00,$12,$33,$10,$00,$12,$43,$31,$02,$22,$43,$12,$21
	DC.B	$34,$33,$33,$13,$43,$33,$32,$43,$32,$11,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$33,$21,$31,$31,$33,$21,$31,$31,$33,$21,$31,$31,$32,$11
	DC.B	$31,$31,$21,$21,$31,$31,$14,$11,$10,$10,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$31,$3D,$EE,$D1,$31,$3D,$EE,$D1,$31,$3D,$EE,$D1,$31,$3D
	DC.B	$EE,$D1,$31,$1D,$EE,$D1,$10,$01,$DE,$ED,$AA,$AA,$A1,$00,$11,$AA
	DC.B	$10,$00,$01,$AA,$10,$00,$01,$AA,$10,$00,$01,$AA,$10,$00,$01,$A1
	DC.B	$00,$00,$1A,$A1,$00,$00,$1A,$A1,$00,$00,$00,$01,$EB,$CB,$00,$01
	DC.B	$EB,$BC,$00,$01,$EB,$BC,$00,$01,$EB,$CC,$00,$01,$EB,$CB,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$CC,$1E,$10,$00,$CB,$1E
	DC.B	$10,$00,$CC,$1E,$10,$00,$CC,$1E,$10,$00,$CC,$1E,$10,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$C7,$00,$00
	DC.B	$00,$1C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$19,$99,$70,$00
