	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$10,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$03,$22,$22
	DC.B	$03,$33,$55,$34,$23,$53,$33,$32,$03,$33,$33,$32,$02,$42,$20,$00
	DC.B	$0C,$33,$10,$03,$0D,$23,$10,$03,$00,$03,$32,$03,$00,$00,$02,$43
	DC.B	$00,$00,$00,$CC,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0C,$22,$22,$12,$23
	DC.B	$43,$44,$33,$53,$44,$33,$33,$44,$00,$01,$02,$42,$2E,$E1,$03,$00
	DC.B	$00,$C0,$23,$04,$04,$35,$33,$42,$40,$04,$34,$32,$43,$44,$34,$34
	DC.B	$CC,$CC,$CC,$CC,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$CC,$C0,$00,$00,$53,$44,$43,$00
	DC.B	$35,$33,$53,$00,$34,$43,$44,$33,$01,$00,$00,$12,$DC,$00,$00,$43
	DC.B	$00,$20,$32,$04,$45,$43,$03,$03,$35,$22,$22,$23,$24,$32,$22,$13
	DC.B	$CC,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$30,$00,$00,$00,$23,$00,$00,$00
	DC.B	$13,$00,$00,$00,$13,$00,$00,$00,$32,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00
	DC.B	$80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$21
	DC.B	$00,$00,$03,$20,$00,$00,$02,$E0,$00,$00,$00,$E0,$00,$00,$E0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$E8,$E0,$10,$00,$00,$00,$E0,$E8
	DC.B	$88,$0E,$00,$10,$10,$00,$00,$00,$0E,$80,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$E0,$00,$00,$00,$00,$E0,$E1,$11,$00,$00,$23,$28,$00
	DC.B	$EE,$02,$00,$10,$00,$00,$E0,$80,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$08,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$E0,$00,$00,$0D,$00,$03,$00,$00,$30,$00,$00,$D0,$00,$00
	DC.B	$00,$0C,$C0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00
	DC.B	$E3,$00,$00,$00,$00,$04,$D0,$E0,$00,$00,$30,$03,$00,$00,$00,$03
	DC.B	$00,$00,$00,$F0,$00,$00,$0F,$00,$00,$0D,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$E0,$C0,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$E0,$DD,$DD,$00,$E2,$45,$53,$00
	DC.B	$04,$03,$40,$30,$00,$00,$F2,$04,$50,$00,$0E,$05,$0E,$00,$00,$E2
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$C0,$00,$00,$00,$C0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$30,$00,$00,$00,$02,$00,$00,$00
	DC.B	$00,$00,$00,$00,$E0,$0D,$00,$00,$00,$00,$00,$00,$00,$0D,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$1E,$00,$00,$E5,$50,$00,$02,$04,$8E,$00,$0E,$EE,$E0
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$8E,$00,$00,$01,$10,$00,$00,$01,$18,$00,$E0,$01,$12,$41,$E0
	DC.B	$01,$21,$21,$00,$00,$12,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$48,$8E,$E0
	DC.B	$54,$88,$88,$E0,$E8,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$80,$70,$07,$08,$87,$E0,$00,$50,$0E,$00,$00,$E0,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$1E,$00,$00,$02,$34,$00,$00,$01,$11
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$80,$00,$00,$00,$00,$00,$00,$00,$50,$00,$00,$00
	DC.B	$12,$00,$00,$00,$03,$10,$00,$00,$43,$31,$00,$00,$11,$20,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0D,$00
	DC.B	$00,$00,$00,$D0,$00,$00,$00,$00,$00,$00,$00,$0C,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$0C,$00,$00,$01,$00,$00,$00,$41
	DC.B	$00,$00,$00,$20,$00,$00,$0C,$00,$00,$D5,$4D,$00,$00,$D0,$00,$23
	DC.B	$00,$D0,$44,$42,$00,$00,$0D,$22,$0D,$CC,$C0,$00,$D0,$00,$E0,$00
	DC.B	$C0,$00,$00,$00,$00,$00,$0D,$01,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$D0,$00,$00,$00
	DC.B	$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$C0,$00,$00,$00,$C0,$00,$00,$00,$20,$00,$00,$00
	DC.B	$00,$00,$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$E0,$D0,$00,$00
	DC.B	$0C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$8E
	DC.B	$00,$00,$00,$05,$00,$00,$00,$08,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$08,$00,$08,$EE,$88,$00,$E8,$58,$80,$00,$E8,$8E,$00
	DC.B	$00,$0E,$88,$0E,$00,$0E,$70,$E7,$00,$00,$00,$E7,$00,$05,$78,$00
	DC.B	$00,$08,$00,$00,$00,$00,$00,$00,$00,$00,$01,$11,$0E,$54,$02,$22
	DC.B	$02,$33,$32,$22,$01,$11,$10,$E0,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$80,$00,$00,$00,$5E,$00,$00,$00,$5E,$00,$00,$00
	DC.B	$80,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$10,$00,$00
	DC.B	$23,$10,$00,$00,$80,$10,$00,$00,$60,$10,$00,$00,$02,$00,$00,$00
	DC.B	$20,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$D0,$D0,$00,$00,$0E,$0D,$00,$00,$00,$0D,$00,$00,$00,$E0,$04,$3F
	DC.B	$00,$00,$0D,$00,$C0,$00,$D0,$00,$00,$0F,$CF,$00,$00,$00,$00,$D0
	DC.B	$00,$00,$00,$00,$00,$00,$00,$04,$00,$00,$00,$0D,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$44,$50,$00,$00,$00,$2F,$00,$00,$03,$2F,$00
	DC.B	$00,$04,$03,$F0,$03,$40,$40,$30,$30,$00,$34,$00,$E0,$00,$00,$43
	DC.B	$00,$00,$00,$00,$00,$D0,$04,$00,$00,$00,$00,$00,$00,$00,$0D,$00
	DC.B	$00,$00,$30,$00,$00,$C0,$03,$40,$00,$00,$00,$0F,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$0D,$00,$00,$00,$00,$D0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$01,$00,$00,$0E,$10,$E0,$00,$E5,$13,$80,$8E,$55,$12,$01,$E0,$00
	DC.B	$12,$33,$10,$00,$02,$32,$00,$00,$00,$00,$00,$00,$00,$0E,$5E,$00
	DC.B	$00,$00,$E8,$8E,$00,$00,$0E,$E0,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$0E,$00,$08,$00,$08,$75,$00,$00,$05,$70,$00,$00
	DC.B	$57,$E0,$50,$00,$70,$0E,$07,$00,$00,$00,$00,$7E,$00,$00,$08,$00
	DC.B	$00,$00,$00,$12,$00,$01,$E0,$43,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$0E,$10,$8E,$02,$80,$0E,$88,$85,$54,$E0,$00,$0E,$E8,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$10,$00,$00,$00,$31,$00,$00,$00,$00,$00,$00,$D0,$00,$0E,$00,$EE
	DC.B	$00,$03,$03,$F0,$00,$C0,$0F,$00,$0E,$20,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$3E,$00,$0E,$00,$00,$CD,$00,$C0,$00,$00,$00,$C0,$20,$02
	DC.B	$00,$C0,$0C,$00,$00,$C0,$42,$02,$00,$C0,$03,$02,$00,$0D,$E0,$03
	DC.B	$00,$DD,$EC,$0D,$00,$00,$0E,$00,$D0,$00,$00,$00,$E0,$CC,$CC,$CC
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$E0,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$FC,$F0,$00,$00,$00,$00,$00,$00,$0E,$0D,$00,$00,$00,$ED,$00,$00
	DC.B	$00,$ED,$00,$00,$00,$00,$00,$00,$00,$D0,$00,$00,$D0,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E5,$00
	DC.B	$00,$00,$80,$00,$00,$05,$E0,$00,$00,$04,$80,$00,$00,$E8,$00,$00
	DC.B	$00,$E8,$00,$00,$00,$E8,$8E,$00,$00,$0E,$E8,$45,$00,$05,$0E,$E0
