	DC.B	$00,$00,$00,$EE,$00,$00,$04,$43,$E0,$00,$45,$63,$20,$03,$44,$00
	DC.B	$00,$00,$DD,$44,$44,$44,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$33,$33,$33,$00,$00,$00
	DC.B	$00,$0C,$44,$44,$FF,$0D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$CC
	DC.B	$CC,$DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$11,$00,$00
	DC.B	$12,$33,$00,$01,$23,$33,$00,$00,$32,$22,$00,$00,$21,$01,$00,$00
	DC.B	$12,$01,$00,$00,$E2,$01,$00,$00,$01,$00,$00,$90,$00,$00,$CD,$CA
	DC.B	$90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$11,$33,$33
	DC.B	$33,$33,$33,$33,$33,$33,$22,$22,$22,$24,$33,$33,$33,$36,$33,$33
	DC.B	$33,$46,$33,$33,$33,$5F,$23,$33,$30,$65,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$00,$00,$00,$21,$00
	DC.B	$00,$00,$32,$00,$00,$00,$52,$00,$00,$00,$52,$00,$00,$00,$4E,$00
	DC.B	$00,$00,$4E,$00,$00,$00,$10,$00,$00,$00,$00,$00,$09,$90,$00,$99
	DC.B	$CC,$CC,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$CD,$D7
	DC.B	$7F,$B0,$00,$00,$00,$80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$CC
	DC.B	$CC,$CC,$E2,$00,$00,$0B,$E0,$00,$00,$00,$00,$00,$0E,$ED,$00,$00
	DC.B	$EC,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$D2,$20,$00,$CC,$05
	DC.B	$43,$22,$00,$00,$45,$55,$00,$00,$02,$22,$DD,$DD,$DD,$DE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00
	DC.B	$00,$30,$55,$55,$55,$55,$22,$22,$22,$22,$E0,$00,$00,$00,$00,$E0
	DC.B	$00,$00,$01,$D0,$00,$00,$02,$E0,$00,$00,$03,$04,$E0,$00,$35,$63
	DC.B	$2C,$CC,$55,$32,$00,$00,$22,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$CC,$CC
	DC.B	$CC,$0F,$0B,$B0,$00,$00,$00,$00,$00,$50,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$BD,$DD,$70,$09,$BB,$BB,$BB,$00,$00,$00,$00,$00,$00
	DC.B	$00,$12,$00,$00,$13,$33,$00,$00,$E2,$22,$00,$00,$02,$E1,$00,$E0
	DC.B	$00,$00,$D7,$B9,$00,$00,$BB,$BB,$90,$00,$00,$00,$00,$00,$22,$22
	DC.B	$22,$21,$33,$33,$33,$33,$22,$22,$22,$04,$23,$33,$33,$56,$11,$11
	DC.B	$11,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$00
	DC.B	$00,$00,$20,$00,$00,$00,$E0,$00,$00,$00,$10,$E0,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$BC,$DD,$00,$AA,$BB,$BB,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$80,$D0,$0F,$FF,$A1,$BB,$BB,$66,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$00,$97
	DC.B	$32,$10,$04,$93,$01,$00,$04,$90,$02,$00,$04,$C0,$00,$E0,$03,$20
	DC.B	$01,$11,$E2,$40,$10,$44,$E0,$03,$1A,$30,$49,$40,$2A,$30,$09,$03
	DC.B	$AA,$09,$00,$90,$A2,$40,$02,$00,$12,$22,$EE,$EE,$EE,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$00,$43
	DC.B	$02,$01,$00,$00,$02,$00,$30,$03,$02,$01,$04,$00,$00,$01,$00,$30
	DC.B	$00,$20,$33,$41,$22,$42,$64,$44,$44,$40,$09,$99,$99,$00,$23,$30
	DC.B	$02,$11,$03,$00,$00,$00,$10,$00,$00,$20,$EE,$EE,$EE,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$00,$04
	DC.B	$02,$20,$00,$00,$02,$24,$00,$00,$03,$00,$00,$03,$04,$00,$00,$40
	DC.B	$03,$02,$94,$42,$01,$21,$00,$04,$54,$44,$93,$0A,$99,$99,$90,$00
	DC.B	$00,$02,$11,$20,$03,$00,$00,$00,$02,$00,$EE,$EE,$EE,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$10,$00
	DC.B	$40,$03,$13,$00,$00,$40,$21,$44,$40,$59,$31,$00,$00,$30,$00,$00
	DC.B	$04,$02,$00,$12,$54,$05,$44,$00,$33,$40,$99,$00,$03,$50,$12,$30
	DC.B	$90,$A0,$24,$00,$12,$99,$02,$11,$02,$72,$EE,$EE,$EE,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$C0,$00,$00,$00,$C0,$00,$00,$00,$C0,$00,$00,$00,$00,$00
	DC.B	$00,$00,$40,$00,$00,$00,$C0,$00,$00,$00,$E0,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$0E,$00,$00,$80,$85,$00,$0E,$10,$EE,$00,$0E,$84,$04,$00,$05
	DC.B	$E0,$00,$00,$0E,$09,$00,$09,$50,$00,$0E,$00,$08,$00,$0E,$B0,$10
	DC.B	$00,$A0,$BB,$0A,$00,$08,$E0,$A9,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$88,$00
	DC.B	$90,$80,$56,$78,$90,$41,$05,$60,$90,$80,$80,$51,$91,$80,$E5,$01
	DC.B	$9E,$08,$00,$00,$00,$00,$00,$00,$00,$0A,$A0,$00,$00,$AA,$00,$09
	DC.B	$90,$00,$80,$AA,$AE,$51,$09,$99,$99,$08,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$18,$80
	DC.B	$80,$0E,$E5,$57,$50,$00,$45,$57,$50,$95,$EE,$E0,$70,$9E,$88,$05
	DC.B	$E0,$90,$00,$00,$80,$00,$A1,$E0,$00,$00,$00,$10,$00,$00,$0A,$AA
	DC.B	$E8,$90,$00,$0E,$50,$AA,$88,$88,$E0,$99,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$88
	DC.B	$08,$E0,$00,$55,$77,$09,$00,$00,$05,$00,$00,$E8,$88,$0E,$E4,$8E
	DC.B	$10,$80,$EE,$00,$00,$E0,$00,$AA,$00,$08,$00,$A9,$10,$0E,$00,$0A
	DC.B	$0A,$0A,$00,$58,$00,$00,$90,$00,$10,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$97,$01,$10,$04,$97
	DC.B	$01,$00,$04,$94,$01,$00,$04,$70,$00,$00,$03,$20,$00,$30,$E0,$40
	DC.B	$00,$44,$E0,$00,$10,$03,$09,$00,$70,$00,$09,$00,$0A,$09,$00,$20
	DC.B	$A9,$00,$22,$09,$20,$04,$0E,$03,$DD,$DD,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$02,$21,$21,$00,$00
	DC.B	$00,$02,$40,$04,$00,$20,$00,$04,$00,$10,$00,$04,$00,$00,$00,$03
	DC.B	$33,$00,$63,$03,$33,$30,$50,$00,$00,$00,$00,$02,$00,$37,$00,$00
	DC.B	$00,$00,$02,$20,$00,$00,$DD,$DD,$DD,$DD,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$22,$21,$00,$00
	DC.B	$03,$03,$00,$00,$00,$03,$33,$04,$00,$00,$44,$00,$40,$10,$24,$42
	DC.B	$00,$20,$01,$04,$43,$33,$90,$00,$00,$00,$00,$00,$23,$20,$11,$30
	DC.B	$04,$00,$00,$00,$02,$00,$DD,$DD,$DD,$DD,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$03,$34,$31,$00
	DC.B	$00,$50,$01,$00,$00,$02,$41,$30,$00,$07,$02,$00,$00,$03,$00,$E2
	DC.B	$43,$35,$30,$00,$33,$40,$00,$A0,$03,$40,$20,$00,$90,$AA,$04,$03
	DC.B	$03,$00,$00,$03,$33,$00,$DD,$DD,$DD,$3E,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$40,$00,$00,$00,$40,$00,$00,$00,$C0,$00
	DC.B	$00,$00,$C0,$00,$00,$00,$C0,$00,$00,$00,$C0,$00,$00,$00,$40,$00
	DC.B	$00,$00,$00,$00,$00,$00,$D0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$0E,$00,$00
	DC.B	$40,$E5,$00,$00,$E0,$EE,$00,$0E,$EE,$55,$00,$08,$58,$0E,$09,$05
	DC.B	$E9,$00,$09,$5E,$0D,$E0,$A0,$5E,$0A,$8E,$B0,$EE,$A0,$A0,$BB,$0A
	DC.B	$00,$EE,$00,$A0,$0E,$80,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$E0,$00,$00,$57,$68
	DC.B	$9E,$80,$07,$50,$9E,$08,$8E,$50,$98,$0E,$65,$E0,$9E,$88,$E8,$40
	DC.B	$00,$5E,$00,$90,$00,$09,$0A,$AA,$AA,$AA,$91,$E0,$91,$00,$85,$E9
	DC.B	$A9,$48,$E0,$09,$99,$18,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$E0,$00,$00,$55,$57
	DC.B	$50,$A0,$55,$57,$68,$90,$00,$E0,$E8,$99,$00,$55,$0E,$09,$00,$00
	DC.B	$85,$09,$A0,$E0,$00,$00,$0E,$2A,$AA,$AA,$AA,$AA,$00,$09,$00,$0E
	DC.B	$40,$9A,$88,$88,$E0,$99,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$E0,$00,$00,$45
	DC.B	$57,$0A,$E0,$85,$56,$50,$00,$0E,$EE,$E0,$80,$88,$85,$70,$E5,$00
	DC.B	$00,$00,$09,$9A,$00,$08,$AA,$09,$10,$08,$08,$EA,$0A,$00,$A0,$50
	DC.B	$E0,$A9,$99,$90,$00,$99,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$EE,$EE,$EE,$E2,$00
	DC.B	$00,$00,$02,$00,$00,$00,$00,$00,$03,$EE,$0E,$00,$03,$00,$0E,$00
	DC.B	$03,$00,$00,$00,$00,$E0,$00,$F0,$00,$30,$0E,$30,$00,$30,$0E,$03
	DC.B	$00,$30,$0E,$30,$00,$03,$00,$03,$00,$00,$00,$EC,$00,$00,$00,$0E
	DC.B	$00,$02,$00,$0F,$00,$04,$00,$0E,$20,$00,$00,$00,$20,$00,$00,$00
	DC.B	$20,$00,$00,$00,$20,$00,$00,$00,$20,$00,$00,$00,$20,$00,$00,$00
	DC.B	$20,$00,$00,$00,$20,$00,$00,$00,$20,$00,$00,$00,$20,$02,$00,$00
	DC.B	$20,$02,$00,$0E,$00,$0C,$00,$0D,$00,$30,$00,$0D,$00,$30,$00,$0D
	DC.B	$00,$30,$00,$0D,$00,$30,$00,$0D,$00,$00,$EE,$EE,$EE,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$00,$00,$00,$03,$00
	DC.B	$00,$00,$03,$00,$00,$00,$0E,$00,$00,$00,$E0,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$DE,$EE,$EE,$EE,$23,$34,$44,$44,$23,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$44,$44,$44,$43,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$00,$00
	DC.B	$00,$02,$00,$00,$00,$00,$EE,$EE,$00,$0C,$00,$00,$00,$00,$00,$00
	DC.B	$00,$0F,$00,$03,$00,$20,$00,$03,$00,$30,$00,$03,$00,$D0,$00,$E3
	DC.B	$00,$E0,$00,$E0,$02,$00,$0E,$00,$00,$E0,$03,$03,$30,$D0,$03,$02
	DC.B	$00,$D0,$0E,$00,$00,$E0,$00,$00,$03,$00,$00,$00,$0E,$00,$00,$00
	DC.B	$2E,$00,$00,$00,$CE,$00,$00,$00,$C0,$00,$00,$00,$C0,$00,$00,$00
	DC.B	$C0,$00,$00,$00,$C0,$00,$ED,$00,$C0,$00,$32,$00,$3E,$00,$32,$00
	DC.B	$0E,$00,$CC,$20,$0E,$00,$00,$E0,$0E,$00,$00,$E0,$00,$00,$00,$03
	DC.B	$03,$00,$00,$03,$02,$00,$00,$0E,$02,$00,$00,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$03,$00,$00,$E0,$00,$0E,$00,$C0,$02,$00,$00,$C0
	DC.B	$00,$00,$00,$00,$00,$00,$00,$EC,$22,$22,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$EE,$EE,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$22,$22,$22,$22,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$22,$22,$22,$22,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$22,$22,$22,$22,$00,$00,$00,$E0,$00,$00
	DC.B	$00,$D0,$00,$00,$00,$D0,$00,$30,$00,$30,$E3,$00,$20,$00,$00,$00
	DC.B	$32,$00,$00,$00,$20,$20,$22,$22,$22,$30,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB
	DC.B	$BB,$BB,$00,$CC,$CB,$BB,$0E,$AC,$C0,$00,$00,$9C,$C0,$00,$00,$EC
	DC.B	$C0,$00,$00,$EB,$CB,$00,$00,$09,$CB,$00,$00,$09,$CC,$00,$00,$80
	DC.B	$BC,$00,$00,$08,$BC,$90,$00,$E0,$BC,$CC,$00,$00,$BC,$99,$00,$00
	DC.B	$AA,$E0,$00,$00,$99,$80,$00,$00,$0C,$AA,$00,$00,$0C,$CA,$00,$00
	DC.B	$0C,$CA,$00,$00,$0C,$CA,$00,$00,$0C,$CA,$00,$00,$0C,$CA,$00,$00
