	DC.B	$42,$EE,$FF,$F4,$44,$9E,$FF,$F4,$44,$9E,$FF,$FF,$44,$49,$FF,$FF
	DC.B	$F4,$44,$FF,$FF,$FF,$44,$99,$99,$99,$99,$11,$11,$11,$11,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$9D,$DD
	DC.B	$DD,$DD,$44,$44,$44,$44,$94,$44,$44,$44,$11,$11,$11,$11,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$DD,$DD
	DC.B	$DD,$DD,$44,$44,$44,$44,$44,$44,$44,$44,$11,$11,$11,$11,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E3,$DD,$DD
	DC.B	$22,$55,$44,$44,$49,$92,$44,$44,$49,$99,$11,$11,$11,$11,$EE,$55
	DC.B	$2F,$FF,$E2,$55,$6F,$FF,$95,$55,$FF,$FF,$55,$59,$FF,$FF,$55,$9F
	DC.B	$FF,$FF,$6F,$FF,$FF,$FF,$99,$99,$66,$66,$11,$11,$11,$11,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$96,$FF,$96,$61,$11,$65,$11,$10,$00,$11,$00,$00,$00,$FF,$FF
	DC.B	$60,$00,$FF,$66,$00,$00,$F9,$10,$00,$00,$91,$00,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$33,$33
	DC.B	$33,$33,$44,$44,$44,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$33,$33
	DC.B	$33,$33,$44,$44,$44,$44,$FF,$F4,$44,$44,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$99,$99,$99,$99,$11,$11,$11,$11,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$99,$99,$66,$66,$11,$11,$11,$11
