	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$04,$04,$00,$00,$00,$40,$00,$00,$00,$04,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$40
	DC.B	$00,$00,$00,$05,$00,$00,$04,$30,$00,$00,$04,$40,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$50,$00,$00
	DC.B	$50,$30,$00,$00,$44,$00,$00,$00,$03,$00,$22,$00,$00,$43,$06,$34
	DC.B	$00,$05,$43,$40,$00,$35,$55,$40,$00,$00,$56,$30,$00,$00,$02,$30
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$43,$00,$00,$35,$44
	DC.B	$00,$00,$04,$00,$04,$50,$00,$00,$50,$55,$00,$00,$45,$44,$44,$05
	DC.B	$55,$04,$40,$00,$00,$44,$00,$50,$43,$00,$00,$50,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$05,$00,$00,$00,$44,$00,$00,$00,$44,$00,$00,$00,$34
	DC.B	$00,$00,$00,$34,$00,$00,$00,$40,$00,$00,$00,$00,$00,$05,$00,$00
	DC.B	$00,$50,$44,$00,$30,$45,$50,$03,$40,$50,$55,$04,$00,$05,$63,$00
	DC.B	$40,$00,$50,$30,$04,$00,$00,$00,$40,$00,$00,$00,$44,$00,$32,$00
	DC.B	$44,$00,$00,$20,$04,$50,$00,$23,$60,$30,$40,$00,$00,$00,$04,$40
	DC.B	$00,$00,$03,$33,$00,$00,$04,$00,$00,$00,$00,$00,$00,$00,$43,$00
	DC.B	$00,$00,$00,$40,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04
	DC.B	$50,$00,$00,$03,$54,$00,$00,$04,$64,$00,$00,$35,$46,$50,$53,$40
	DC.B	$40,$50,$00,$00,$05,$05,$00,$06,$60,$00,$00,$05,$54,$40,$00,$00
	DC.B	$05,$00,$00,$00,$30,$34,$33,$00,$04,$33,$43,$03,$43,$40,$04,$45
	DC.B	$40,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$00,$00,$03,$00
	DC.B	$00,$00,$33,$00,$00,$00,$00,$00,$00,$00,$00,$00,$30,$00,$00,$00
	DC.B	$33,$00,$00,$00,$F0,$40,$00,$00,$60,$20,$00,$00,$FF,$D4,$00,$00
	DC.B	$0E,$00,$00,$00,$3C,$20,$00,$00,$00,$30,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$50,$00,$00,$05,$55,$00,$00,$56,$55,$00,$00
	DC.B	$05,$55,$00,$00,$65,$50,$00,$00,$05,$00,$00,$00,$05,$00,$00,$00
	DC.B	$55,$00,$50,$00,$65,$50,$50,$00,$65,$00,$00,$00,$50,$00,$40,$00
	DC.B	$00,$03,$50,$00,$00,$04,$00,$00,$30,$30,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$05,$00,$00,$00,$00,$00,$00,$20,$30
	DC.B	$00,$00,$20,$00,$00,$00,$20,$04,$00,$03,$23,$40,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$42,$00,$00,$40,$05
