	DC.B	$EE,$EE,$C7,$77,$7C,$EE,$78,$88,$87,$CE,$88,$88,$88,$7C,$88,$88
	DC.B	$88,$87,$EE,$EE,$CC,$EE,$FF,$FF,$66,$FF,$EE,$EE,$CC,$EE,$EE,$EE
	DC.B	$CC,$EE,$EE,$EE,$CC,$EE,$EE,$EE,$CC,$EE,$EE,$EE,$EC,$EE,$DE,$EE
	DC.B	$EC,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FE,$EE,$EE,$EF
	DC.B	$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E4
	DC.B	$4E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$44,$44,$EE,$E4,$61,$11,$EE,$46,$14,$44,$F4,$61
	DC.B	$41,$11,$E4,$14,$66,$51,$E4,$61,$11,$11,$EE,$44,$44,$61,$EE,$EE
	DC.B	$46,$14,$44,$EE,$EE,$EE,$11,$4E,$EE,$EE,$44,$14,$FF,$FF,$64,$41
	DC.B	$44,$EE,$16,$44,$11,$4E,$11,$64,$46,$14,$44,$16,$44,$41,$41,$11
	DC.B	$11,$44,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$14,$EF
	DC.B	$FF,$FF,$E1,$00,$00,$00,$F1,$00,$00,$00,$E1,$00,$00,$00,$ED,$10
	DC.B	$00,$00,$ED,$10,$00,$00,$ED,$10,$00,$00,$FF,$10,$00,$00,$FE,$10
	DC.B	$00,$00,$00,$00,$01,$77,$00,$00,$01,$17,$00,$00,$00,$17,$00,$00
	DC.B	$00,$17,$00,$00,$00,$11,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$71,$87,$7C,$E7,$71,$87,$18,$E7,$17,$87,$17,$F1,$17,$81
	DC.B	$18,$C7,$18,$71,$78,$CC,$78,$17,$78,$CE,$77,$18,$78,$CE,$71,$18
	DC.B	$78,$8E,$87,$77,$88,$88,$71,$11,$78,$88,$11,$11,$17,$88,$11,$11
	DC.B	$11,$78,$71,$11,$11,$77,$E7,$11,$11,$77,$EE,$77,$11,$72,$EF,$F6
	DC.B	$66,$6E,$7F,$FF,$F6,$FF,$7E,$EE,$EC,$EE,$7E,$EE,$EC,$EE,$7E,$EE
	DC.B	$EC,$BB,$7E,$EE,$EB,$11,$CE,$EE,$EB,$11,$FF,$FF,$FB,$1B,$EE,$EE
	DC.B	$EB,$1B,$FF,$FF,$FF,$FF,$EE,$BB,$BB,$BE,$BB,$11,$11,$1B,$11,$11
	DC.B	$11,$11,$11,$1B,$BB,$11,$BB,$B0,$0B,$11,$00,$00,$0B,$11,$00,$0E
	DC.B	$EB,$1B,$FF,$FF,$F4,$44,$EE,$EE,$E4,$21,$EE,$EE,$45,$11,$BE,$EE
	DC.B	$41,$14,$BE,$EE,$41,$14,$BE,$EE,$41,$14,$BF,$FF,$41,$14,$0F,$FF
	DC.B	$45,$54,$4F,$FF,$FF,$FF,$14,$44,$FF,$FF,$11,$11,$44,$44,$11,$41
	DC.B	$14,$51,$11,$41,$14,$44,$11,$41,$14,$11,$55,$41,$15,$14,$44,$F4
	DC.B	$45,$11,$EE,$EE,$EE,$EE,$FF,$FF,$44,$F4,$4E,$E4,$51,$41,$14,$E4
	DC.B	$51,$11,$14,$E4,$51,$14,$11,$44,$51,$11,$11,$44,$51,$11,$41,$14
	DC.B	$51,$41,$45,$EE,$EE,$EE,$15,$FF,$FF,$FF,$14,$44,$44,$EE,$44,$51
	DC.B	$11,$4E,$44,$11,$44,$EE,$44,$11,$11,$4E,$14,$15,$44,$EE,$15,$11
	DC.B	$11,$4F,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$44
	DC.B	$44,$EE,$E4,$11,$11,$4E,$45,$55,$54,$E4,$E4,$44,$4E,$E4,$EE,$EE
	DC.B	$EE,$E4,$EE,$45,$14,$EE,$F4,$51,$11,$4F,$44,$11,$51,$4E,$45,$14
