	DC.B	$00,$00,$00,$20,$00,$00,$00,$20,$00,$00,$00,$04,$30,$05,$20,$04
	DC.B	$00,$00,$04,$40,$00,$00,$00,$00,$50,$00,$00,$00,$35,$00,$00,$00
	DC.B	$44,$00,$00,$00,$44,$00,$00,$00,$40,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$80,$00,$00,$09,$09,$00,$00,$EB,$CD,$00,$0D
	DC.B	$EA,$AB,$BB,$BB,$0B,$AA,$AA,$AA,$00,$BC,$BB,$BC,$00,$0E,$AA,$A9
	DC.B	$00,$00,$00,$00,$00,$89,$99,$00,$0A,$0D,$DD,$A0,$0D,$CC,$CC,$B9
	DC.B	$BB,$AA,$BB,$0A,$AA,$AA,$A0,$0C,$B9,$99,$99,$B0,$00,$00,$0A,$90
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$04,$00,$00,$03,$33,$00,$00,$05,$B0,$00,$00
	DC.B	$00,$00,$00,$00,$20,$00,$00,$00,$20,$00,$00,$00,$40,$00,$00,$00
	DC.B	$04,$40,$05,$43,$00,$00,$00,$00,$02,$44,$44,$40,$00,$00,$00,$30
	DC.B	$00,$00,$32,$03,$00,$00,$00,$04,$00,$00,$00,$04,$00,$00,$02,$03
	DC.B	$00,$00,$02,$30,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$40,$00,$00,$00,$40,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$88,$88,$00,$00,$BB,$BB,$80,$0D,$DD,$DD
	DC.B	$9B,$BB,$BC,$CC,$0A,$AA,$AA,$AB,$0B,$BB,$BB,$BA,$09,$9E,$E9,$AB
	DC.B	$00,$00,$00,$00,$80,$00,$00,$00,$A0,$00,$00,$00,$FD,$AA,$A9,$08
	DC.B	$CD,$DD,$00,$D0,$CC,$CC,$00,$A0,$AB,$BC,$00,$A0,$BB,$AA,$90,$B0
	DC.B	$9B,$BB,$90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$40,$05,$04,$54,$54,$40,$50,$55,$00,$00
	DC.B	$04,$44,$44,$44,$00,$00,$00,$00,$04,$45,$44,$05,$00,$04,$55,$44
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$40,$00,$00,$00,$00,$00,$00,$00,$40,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$55,$44,$44,$44,$04,$50,$00,$00,$05,$54,$55,$44
	DC.B	$04,$40,$44,$05,$00,$54,$40,$54,$05,$45,$54,$45,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$50,$00,$00,$00
	DC.B	$50,$00,$00,$00,$50,$00,$00,$00,$50,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$05,$00,$50,$00,$00,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$04,$00,$45,$55,$55,$44,$55,$45,$00,$00,$00,$00
	DC.B	$04,$44,$44,$44,$00,$00,$00,$00,$54,$40,$54,$44,$55,$54,$40,$00
	DC.B	$00,$00,$00,$00
