	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$20,$00,$00,$00,$E0,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02
	DC.B	$00,$00,$44,$66,$02,$36,$65,$55,$02,$44,$44,$45,$23,$65,$65,$55
	DC.B	$21,$34,$44,$55,$03,$14,$55,$45,$00,$22,$35,$55,$00,$00,$22,$34
	DC.B	$00,$00,$00,$23,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$12,$00,$00
	DC.B	$66,$66,$33,$20,$55,$56,$66,$42,$55,$55,$55,$64,$43,$44,$45,$55
	DC.B	$66,$54,$54,$43,$44,$45,$56,$54,$55,$55,$55,$55,$55,$55,$54,$32
	DC.B	$32,$22,$32,$22,$00,$44,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$20,$00,$00,$02,$20,$00,$00,$00,$35,$55,$54,$00
	DC.B	$34,$34,$53,$00,$53,$43,$40,$00,$55,$35,$50,$00,$32,$22,$20,$00
	DC.B	$00,$00,$03,$00,$00,$00,$00,$20,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$02,$00,$03,$23,$00,$00,$E0,$00,$00,$00,$00,$0E,$00,$00,$00,$02
	DC.B	$00,$00,$03,$20,$00,$00,$00,$00,$00,$00,$00,$00,$03,$20,$20,$30
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$20,$00,$00,$00,$02,$30,$00,$20
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00
	DC.B	$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$00,$00,$00
	DC.B	$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E2,$00,$00,$00,$E3
	DC.B	$00,$00,$00,$22,$00,$00,$01,$21,$00,$00,$02,$33,$00,$00,$01,$33
	DC.B	$00,$00,$00,$E2,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$E8,$80,$00,$12,$33,$04,$44,$33,$11,$11,$10,$1E,$99,$99,$90
	DC.B	$22,$22,$40,$01,$21,$11,$22,$33,$22,$44,$8E,$E2,$20,$01,$0E,$04
	DC.B	$32,$E9,$99,$12,$23,$23,$EE,$23,$01,$23,$33,$2E,$00,$01,$11,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$E0,$00,$00,$00,$5E,$00,$00,$00,$0E,$00,$00,$00
	DC.B	$0E,$00,$00,$00,$3E,$00,$00,$00,$E0,$00,$00,$00,$20,$00,$00,$00
	DC.B	$80,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
