	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$AA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EE,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EE
	DC.B	$EA,$EE,$AE,$11,$1E,$AE,$EE,$18,$D1,$EA,$AE,$18,$D7,$1E,$EA,$18
	DC.B	$DD,$71,$AE,$18,$D4,$D7,$EE,$18,$D4,$D7,$AE,$18,$DE,$4D,$EE,$17
	DC.B	$8D,$4D,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EE
	DC.B	$EE,$EE,$1E,$AE,$AE,$AE,$71,$EE,$EE,$EE,$87,$11,$AE,$AE,$87,$77
	DC.B	$11,$EE,$AE,$AE,$A1,$DE,$EE,$11,$11,$1E,$A1,$DD,$D1,$D1,$1D,$DD
	DC.B	$D1,$DE,$1D,$DD,$DD,$11,$17,$DD,$DD,$DD,$11,$17,$DD,$DD,$17,$71
	DC.B	$11,$11,$1E,$EA,$EA,$EA,$11,$1E,$EE,$EE,$1D,$D1,$1A,$11,$1D,$DD
	DC.B	$D1,$17,$DD,$DD,$DD,$11,$DD,$DD,$D1,$11,$DD,$71,$11,$E1,$11,$17
	DC.B	$11,$EE,$EA,$11,$77,$77,$11,$77,$77,$77,$77,$77,$77,$78,$77,$77
	DC.B	$77,$78,$77,$77,$77,$88,$17,$77,$78,$88,$17,$77,$88,$88,$11,$77
	DC.B	$88,$88,$78,$8D,$D8,$1A,$88,$DE,$D8,$71,$88,$DE,$D8,$71,$8D,$EE
	DC.B	$D8,$71,$8D,$ED,$88,$77,$8E,$4D,$88,$77,$DE,$4D,$88,$77,$DE,$4D
	DC.B	$88,$77,$EA,$EA,$EA,$EA,$AE,$EE,$AE,$EE,$EA,$EA,$EA,$EA,$EE,$AE
	DC.B	$EE,$A1,$1A,$EA,$EA,$1E,$1E,$EE,$AE,$1E,$1A,$EA,$EA,$11,$1E,$EE
	DC.B	$EE,$1E,$EA,$E1,$1A,$EA,$AE,$1E,$E1,$AE,$11,$ED,$D1,$EA,$1E,$D1
	DC.B	$1E,$AE,$E1,$1A,$EA,$EA,$11,$EE,$AE,$AE,$D1,$EA,$EA,$EA,$D1,$AE
	DC.B	$AE,$AE,$EA,$EA,$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$A1,$11,$EA,$EA,$17,$DD,$AE,$A1,$78,$DD,$EA,$17,$8D,$D4,$A1,$78
	DC.B	$DD,$44,$EA,$EA,$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AA
	DC.B	$AE,$A1,$1A,$EA,$EA,$1E,$41,$1E,$A1,$1D,$44,$D1,$1E,$D1,$44,$D1
	DC.B	$ED,$1A,$EA,$EA,$11,$1D,$AA,$A1,$EE,$D1,$11,$1E,$11,$1A,$1E,$DD
	DC.B	$1A,$AA,$D1,$11,$EA,$EA,$11,$AA,$AA,$AA,$EA,$EA,$EA,$EA,$AA,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$10,$AA,$AA,$AA,$10,$AA,$EA,$AA,$10,$AA,$AA
	DC.B	$AA,$10,$EA,$AA,$EA,$10,$AA,$AA,$AA,$10,$EA,$EA,$AA,$10,$AA,$AA
	DC.B	$AA,$10,$00,$00,$01,$AE,$00,$00,$01,$AA,$00,$00,$01,$AE,$00,$00
	DC.B	$01,$AA,$00,$00,$01,$AE,$00,$00,$01,$AA,$00,$00,$01,$AE,$00,$00
	DC.B	$01,$AA,$AE,$AE,$AE,$AE,$AA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA
	DC.B	$AA,$AA,$AE,$AE,$AE,$AE,$AA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA
	DC.B	$AA,$EA,$AE,$AE,$AE,$AE,$EA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$AA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EE
	DC.B	$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$17,$8D,$44,$EE,$17,$8D,$E4,$AE,$17,$8D,$E4,$E1,$77
	DC.B	$88,$D4,$A1,$77,$88,$DE,$E1,$77,$88,$DE,$A1,$77,$78,$DE,$E1,$77
	DC.B	$78,$8D,$D8,$77,$77,$1E,$ED,$87,$77,$71,$4D,$87,$77,$77,$4E,$D8
	DC.B	$77,$77,$44,$D8,$77,$77,$44,$DD,$87,$77,$44,$ED,$87,$77,$44,$ED
	DC.B	$87,$71,$17,$77,$88,$DD,$17,$77,$88,$DD,$71,$77,$88,$DD,$77,$17
	DC.B	$88,$DD,$77,$17,$88,$DD,$71,$77,$88,$DD,$11,$77,$88,$DD,$11,$77
	DC.B	$88,$DD,$D8,$77,$11,$EA,$D8,$87,$11,$EE,$D8,$87,$11,$EE,$D8,$87
	DC.B	$11,$EE,$D8,$87,$11,$11,$D8,$87,$11,$11,$D8,$87,$11,$11,$D8,$87
