	DC.B	$00,$00,$00,$00,$01,$A1,$00,$00,$01,$1A,$00,$00,$01,$9A,$00,$00
	DC.B	$19,$AA,$00,$01,$9A,$AA,$00,$19,$11,$9A,$01,$91,$77,$1A,$19,$17
	DC.B	$8C,$1A,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A9,$11,$AA,$AA
	DC.B	$91,$78,$AA,$AA,$17,$8C,$AA,$A9,$18,$C8,$AA,$A1,$7C,$87,$AA,$91
	DC.B	$8C,$81,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$19,$AA,$AA,$AA,$19,$AA,$AA,$AA,$19,$AA,$AA,$AA,$19,$AA
	DC.B	$AA,$AA,$AA,$19,$AA,$AA,$AA,$1A,$AA,$AA,$A1,$9A,$AA,$AA,$A1,$AA
	DC.B	$AA,$AA,$A9,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$44,$91,$AA,$AA,$A4,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$91,$00,$11,$9A,$A9,$11,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A1,$AA,$AA,$AA,$91,$AA,$AA,$A9,$10,$AA,$AA,$91,$00,$AA,$A9
	DC.B	$10,$00,$A1,$9A,$11,$00,$A1,$AA,$AA,$10,$19,$AA,$AA,$10,$99,$AA
	DC.B	$A1,$00,$11,$99,$10,$00,$00,$11,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$19,$00,$00
	DC.B	$00,$19,$00,$00,$01,$99,$00,$00,$01,$A1,$00,$00,$19,$A1,$00,$00
	DC.B	$1A,$A1,$99,$18,$C7,$1A,$91,$7C,$81,$1A,$17,$8C,$81,$1A,$17,$C8
	DC.B	$71,$1A,$17,$C8,$11,$1A,$78,$C7,$11,$1A,$7C,$87,$11,$1A,$7C,$81
	DC.B	$11,$1A,$AA,$17,$CC,$71,$AA,$18,$C8,$71,$AA,$1C,$C8,$11,$A9,$1C
	DC.B	$C7,$11,$A1,$7C,$87,$11,$A1,$7C,$71,$11,$A1,$8C,$71,$11,$A1,$8C
	DC.B	$71,$11,$19,$AA,$AA,$AA,$19,$AA,$AA,$AA,$19,$AA,$AA,$AA,$19,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$9A,$AA
	DC.B	$AA,$AA,$AA,$AA,$A1,$33,$AA,$AA,$13,$44,$AA,$AA,$14,$44,$AA,$AA
	DC.B	$14,$44,$AA,$AA,$14,$44,$AA,$AA,$14,$44,$AA,$AA,$14,$44,$AA,$AA
	DC.B	$14,$44,$1A,$AA,$A1,$33,$31,$AA,$13,$44,$42,$11,$24,$44,$42,$11
	DC.B	$24,$44,$42,$11,$24,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$1A,$AA,$AA,$AA,$31,$AA,$AA,$AA,$41,$1A,$AA,$AA,$41,$11
	DC.B	$11,$11,$41,$11,$23,$33,$41,$12,$34,$44,$41,$23,$44,$44,$41,$34
	DC.B	$44,$33,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$AA
	DC.B	$AA,$A1,$32,$1A,$AA,$13,$43,$21,$A1,$34,$44,$32,$13,$44,$44,$43
	DC.B	$13,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$AA,$AA,$33,$33,$1A,$A1,$44,$44,$31,$13,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$1A,$AA,$33,$33,$31,$AA,$44,$44,$43,$1A,$44,$44,$44,$31,$44,$44
	DC.B	$44,$31,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11
	DC.B	$11,$1A,$A1,$34,$44,$31,$13,$44,$44,$43,$34,$43,$23,$44,$44,$41
	DC.B	$11,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$A1,$11,$11,$1A,$12,$33,$33,$31,$34,$44,$44,$31,$34
	DC.B	$44,$44,$AA,$A1,$34,$44,$AA,$13,$44,$44,$AA,$13,$44,$44,$AA,$A1
