	DC.B	$23,$44,$00,$00,$00,$00,$00,$00,$00,$00,$13,$33,$33,$33,$31,$44
	DC.B	$44,$44,$43,$1F,$FF,$FF,$44,$31,$FF,$FF,$44,$31,$FF,$FF,$44,$31
	DC.B	$FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00,$33,$33,$33,$33,$44,$44
	DC.B	$44,$44,$FF,$F4,$44,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00,$33,$33,$30,$00,$44,$44
	DC.B	$33,$33,$44,$44,$44,$44,$44,$44,$44,$44,$FF,$44,$44,$44,$FF,$FF
	DC.B	$F4,$44,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$33,$00,$00,$00,$43,$33,$00,$00,$44,$43,$30,$00,$44,$44
	DC.B	$33,$00,$00,$01,$59,$FF,$00,$01,$59,$FF,$00,$01,$59,$FF,$00,$01
	DC.B	$59,$FF,$00,$01,$59,$FF,$00,$01,$59,$FF,$00,$01,$59,$FF,$00,$01
	DC.B	$59,$FF,$F1,$22,$22,$22,$FF,$12,$22,$22,$FF,$F1,$22,$22,$FF,$FF
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$FF,$FF
	DC.B	$11,$11,$22,$21,$33,$34,$22,$21,$13,$44,$11,$13,$44,$44,$23,$33
	DC.B	$44,$43,$12,$33,$33,$33,$11,$12,$22,$11,$11,$11,$11,$11,$11,$53
	DC.B	$44,$43,$44,$13,$44,$43,$44,$14,$44,$41,$31,$34,$44,$31,$21,$34
	DC.B	$43,$13,$13,$33,$33,$13,$22,$22,$11,$23,$11,$11,$FF,$11,$61,$11
	DC.B	$FF,$FF,$11,$23,$31,$DD,$33,$11,$12,$22,$33,$31,$22,$22,$44,$31
	DC.B	$11,$11,$44,$1F,$FF,$FF,$31,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$F1,$DD,$DD,$DD,$DD,$22,$DD,$DD,$DD,$11,$12,$22,$DD,$FF,$F1
	DC.B	$11,$22,$FF,$16,$51,$11,$F1,$55,$11,$56,$11,$51,$91,$16,$A1,$19
	DC.B	$A1,$F1,$DD,$DE,$E4,$44,$DD,$DD,$33,$44,$DD,$DD,$D1,$44,$22,$DD
	DC.B	$21,$33,$11,$22,$21,$11,$11,$11,$11,$11,$65,$11,$99,$91,$56,$65
	DC.B	$11,$95,$32,$23,$33,$44,$32,$23,$34,$44,$32,$33,$34,$44,$32,$33
	DC.B	$44,$44,$22,$33,$44,$44,$12,$23,$34,$44,$F1,$22,$23,$33,$F1,$22
	DC.B	$23,$44,$44,$31,$FF,$FF,$44,$31,$FF,$FF,$44,$31,$FF,$FF,$44,$31
	DC.B	$FF,$FF,$44,$31,$FF,$FF,$33,$21,$FF,$FF,$32,$1F,$FF,$FF,$21,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$44,$FF,$FF,$FF,$F4,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$44,$44,$43,$00,$44,$44,$44,$30,$44,$44,$44,$30,$F4,$44
	DC.B	$44,$30,$FF,$44,$44,$43,$FF,$F4,$44,$43,$FF,$FF,$44,$43,$FF,$FF
	DC.B	$44,$43,$00,$00,$00,$00,$00,$00,$00,$11,$00,$00,$01,$61,$00,$00
	DC.B	$01,$61,$00,$00,$01,$61,$00,$00,$01,$61,$00,$00,$01,$61,$00,$00
	DC.B	$16,$11,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$00,$00,$53,$10
	DC.B	$00,$00,$54,$41,$00,$00,$24,$43,$11,$00,$34,$43,$51,$10,$34,$32
	DC.B	$51,$10,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F1,$FF,$FF
	DC.B	$FF,$F1,$FF,$F1,$11,$11,$FF,$11,$11,$11,$F1,$11,$11,$11,$F1,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$15,$23,$44,$11,$11,$11,$53,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$1D,$D1,$11,$11,$DE,$ED,$11,$1D,$EE
	DC.B	$ED,$11,$43,$51,$FF,$FF,$44,$31,$1F,$FF,$24,$43,$1F,$FF,$12,$44
	DC.B	$11,$FF,$11,$24,$51,$FF,$11,$53,$41,$1F,$11,$12,$41,$1F,$11,$11
	DC.B	$41,$1F,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$A9,$99,$A1,$FF,$9A,$AA,$91,$FF,$11,$11,$1F,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11
	DC.B	$11,$11,$11,$15,$65,$12,$FF,$11,$11,$F3,$FF,$11,$21,$FF,$F1,$62
	DC.B	$2D,$25,$F1,$65,$F5,$D1,$F1,$65,$2D,$12,$F1,$65,$61,$22,$11,$62
